ID:	248
Name:	Timaru Botanic Garden 
"garden-photo"> <img src="/photos/248/605040 Timaru Botanic Gardens Air Photo - January 2008.jpg" alt="An Aerial Photo." /> An Aerial Photo.  About the Timaru Botanic Garden Please note:	we no longer produce an Index Seminum.
Fax:	(03) 6877206
Info:	  New Zealand - Timaru  ;Garden Information;  Institution Code: TIM; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	enquiry@timdc.govt.nz
Telephone:	(03) 6877200
Administration Staff Number:	4
Curator's Name:	
Director's Name:	W F C STEANS
Educational Staff Number:	
Horticultural Staff Number:	
Plant Records Officer's Name:	Peter Thomson
Research Staff Number:	
Altitude:	30.00 Metres
Annual Rainfall:	541 mm
Institution Type:	Botanic Garden
Latitude:	-44.409305
Local Address:	26 King Street
Locality:	Information
Longitude:	171.25428
Total Area:	20 Hectares
Total area of glasshouses:	294 Metres
Total area of shadehouses:	461 Metres
Arboretum:	Yes
Arboretum Size:	5
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	Yes
Cultivation Taxa Num:	1740
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Roses species and cultivars, Erica, Camellia, conifers, herbaceous, herbs, legumes, annuals. New Zealand Native flora, South Canterbury plants, Coprosma, Carmichaelia, Ferns. Also South American, Australian, Chinese, Mediterranean, Canary Island, cacti, succulents, pinetum, trees, Malus, Crataegus, Rhododendron, Fuchsia cultivars, exotic shrubs and conservatory plants. Recently, added Native Divaricating Plants.
Medicinal Plant Programme:	No
Education:	Yes
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Visitor/Education Centre:	Yes
