ID:	454
Name:	Botanic Garden Department of Botany 
Curator's Name:	
Director's Name:	
Info:	  India - Hyderabad  ;Garden Information;  Institution Code: HY; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanic Garden Department of Botany; Osmania University, HYDERABAD - 7, Andhra Pradesh, India.; Hyderabad; India; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	17.3850
Longitude:	78.4866
Special Collections:	Ferns, cacti, succulents, Codiaeum, Coleus, other ornamental plants, tropical trees and shrubs.
