ID:	4762
Name:	LaBarque Creek Gardens 
Curator's Name:	
Director's Name:	Pam Schnebelen
Info:	  United States of America - Missouri - LaBarque Creek  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; LaBarque Creek Gardens; LaBarque Creek; Missouri 63069 United States of America; ;  Telephone: 314.239.1440; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: pschnebelen@gmail.com ; 
Plant Records Officer's Name:	
Altitude:	184.00 Metres
Institution Type:	Private Collection
Latitude:	38.423464
Longitude:	-90.708453
Computer Plant Record System:	Yes
Friends society:	No
Open to public:	No
Published Plant Catalogue:	No
ABS Policy:	Yes
Accession Number:	1250
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Collection focuses on plants from desert habitats around the world.
