ID:	481
Name:	Orto Botanico dell’Università di Palermo 
Curator's Name:	
Director's Name:	Prof. A. Di Martino
Info:	  Italy - Sicilia - Palermo  ;Garden Information;  Institution Code: PAL; International Agenda Registration: No; BGCI Member: No; About the Orto Botanico dell’Università di Palermo Herbarium: 500,000 housed at Erbario Dipartimento di Scienzi Botaniche, Universita degli Studi di Palermo, via Archirafi 38, I-90123, Palermo, Sicily;  Main Address:; Orto Botanico dell’Università di Palermo; Via Lincoln, 2; Palermo; Sicilia 90133 Italy; ;  Telephone: 39 (0)91 616 1493; Fax: 39 (0)91 617 6089; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	38.1218
Longitude:	13.3676
Special Collections:	Cactaceae, Euphorbiaceae, Ficoidaceae, Pandanaceae, Araliaceae, Palmae, Washingtonia filifera, Chorisia speciosa, Cactaceae, Agavaceae, Liliaceae, Euphorbiaceae, Amaryllidaceae, Crassulaceae, Asclepiadaceae, Aizoaceae, Aloaceae, Moraceae, Parkinsonia acul
