ID:	748
Name:	Eötvös Loránd University Botanic Garden 
Fax:	+36 1 314 0535
Info:	  Hungary - Budapest  ;Garden Information;  Institution Code: BPU; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	botanikuskert@yahoo.com
Telephone:	+36 1 314 0535
Administration Staff Number:	2
Curator's Name:	László Papp
Director's Name:	László Orlóci Dr.
Educational Staff Number:	4
Horticultural Staff Number:	14
Plant Records Officer's Name:	László Papp
Research Staff Number:	8
Altitude:	114.00 Metres
Annual Rainfall:	514 mm
Date founded:	1771
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	47.5000
Local Address:	H-1083 Budapest, Illés u. 25.
Locality:	Information
Longitude:	19.0833
Natural Vegetation Area:	Yes
Satellite Garden Names:	Huzella Garden, Göd, Lágymányos campus, Trefort campus
Total Area:	8 Hectares
Total area of glasshouses:	2000 Metres
Arboretum:	Yes
Arboretum Size:	8
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	40000
Number of Volunteers:	7
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
Accession Number:	8500
Cultivation Taxa Num:	8500
Plant Collection Policy:	Yes
Special Collections:	www.fuveszkert.org
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	No
Exploration:	No
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	No
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	No
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
