ID:	2233
Name:	Bendigo Botanic Gardens, White Hills 
Administration Staff Number:	
Curator's Name:	Brad Creme
Director's Name:	n/a
Educational Staff Number:	
Horticultural Staff Number:	2
Info:	  Australia - Victoria - Bendigo  ;Garden Information;  Institution Code: WHIHL; International Agenda Registration: No; BGCI Member: No; About the Bendigo Botanic Gardens, White Hills The Bendigo Botanic Gardens, White Hills was established in 1857 and is undergoing an expansion from a 6 hectare site to a 24 hectare site as part of the masterplan implementation. In 2017, the 'Garden for the Future' precinct will begin construction adding a contemporary garden to a heritage landscape.;  Main Address:; Bendigo Botanic Gardens, White Hills; City of Greater Bendigo, PO Box 733, BENDIGO, VIC 3550, Australia; 71 Napoleon Crescent White Hills; Bendigo; Victoria 3551 Australia; ;  Telephone: 61 (0)3 54484321; Fax: 61 (0)3 54346200; URL: <a target="_blank" href="http://bendigobotanicgardens.com.au">bendigobotanicgardens.com.au; Primary Email: b.creme@bendigo.vic.gov.au ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	225.00 Metres
Annual Rainfall:	550 mm
Date founded:	1857
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	-36.7238055
Longitude:	144.3064158
Natural Vegetation Area:	Yes
Total Area:	24 Hectares
Arboretum:	Yes
Arboretum Size:	1
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Volunteers:	40
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	Yes
Accession Number:	1800
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	The National Lavender Collection has 81 cultivars
Courses for General Public:	No
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	No
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	No
Special Exhibitions:	Yes
Visitor/Education Centre:	No
