ID:	547
Name:	Port Moresby Nature Park (formerly the National Capital Botanical Gardens) 
Administration Staff Number:	30
Curator's Name:	Brett Smith
Director's Name:	Hon. Powes Parkop
Educational Staff Number:	5
Horticultural Staff Number:	20
Info:	  Papua New Guinea - Port Moresby  ;Garden Information;  Institution Code: PMORE; International Agenda Registration: No; BGCI Member: No; About the Port Moresby Nature Park (formerly the National Capital Botanical Gardens) Port Moresby Nature Park (formerly the National Capital Botanical Gardens) is PNG's highest visited recreational attraction with over 140,000 visitors annually and is dedicated to the guardianship of PNGs unique natural environment.; ; The Nature Park is situated on 30 acres with the grounds offering a lush change from the often dry Port Moresby Capital. The Park is home to the only tract of rainforest within the City comprising of native species sourced across PNG and is home to over 550 native animals including one of the world's largest collections of birds of paradise, tree kangaroos and cassowaries. ; ; Thousands of tropical plant species including palms, gingers and heliconias and native timber trees are found within the grounds. The Park has a large number of native and hybrid PNG orchid species.; ; The Nature Park is the only South-Pacific Island's facility that is a fully animal welfare accredited through the Zoo & Aquarium Association of Australasia, and are also members of the Australasian Society of Zookeepers and International Zoo Educators Association.;  Main Address:; Port Moresby Nature Park (formerly the National Capital Botanical Gardens); P.O. Box 110; UNIVERSITY, NCD; Port Moresby; Papua New Guinea; ;  Telephone: +675 326 0248; Fax: +675 326 1772; URL: <a target="_blank" href="http://www.portmoresbynaturepark.org">www.portmoresbynaturepark.org; Primary Email: portmoresbynaturepark@gmail.com ; 
Plant Records Officer's Name:	
Research Staff Number:	1
Altitude:	0.00 Metres
Date founded:	1971
Institution Type:	Zoological Institution
Landscaped Area:	Yes
Latitude:	-9.4655
Longitude:	147.1969
Natural Vegetation Area:	Yes
Total Area:	15 Hectares
Arboretum:	No
Computer Plant Record System:	No
Disabled access:	Yes
Friends society:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	140000
Number of Volunteers:	4
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Special Collections:	Orchids, palms, Pandanus, traditional plants - all native flora, tropical ornamentals.
Medicinal Plant Programme:	No
Courses for School Children:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Special Exhibitions:	Yes
