ID:	876
Name:	Barapani Experimental Garden 
Curator's Name:	
Director's Name:	
Info:	  India - Shillong  ;Garden Information;  Institution Code: ASSAM; International Agenda Registration: No; BGCI Member: No;  Main Address:; Barapani Experimental Garden; Botanical Survey of India (Eastern Circle), Barapani, SHILLONG, Meghalaya, India; Shillong; India; ;  Telephone: 26126; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1966
Institution Type:	Other
Latitude:	25.5697
Longitude:	91.8758
Special Collections:	Orchids, Nepenthes, medicinal plants, insectivorous plants, arboricultural species.
