ID:	2034
Name:	Philippine Bambusetum 
Curator's Name:	
Director's Name:	
Info:	  Philippines - Baguoi City  ;Garden Information;  Institution Code: BAGU; International Agenda Registration: No; BGCI Member: No;  Main Address:; Philippine Bambusetum; ERDS Loakan Rd., BAGUOI CITY 2600, Philippines.; Baguoi City; Philippines; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	16.4017
Longitude:	120.5929
Special Collections:	Tropical, sub-tropical and temperate bamboos such as Yushania niitakayanensis, Bambusa cornuta, B. merrillii and Sphaerobambos philippensis.
