ID:	3588
Name:	Zhejiang Zhoushan Island Arboretum 
Curator's Name:	
Director's Name:	
Info:	  China - Zhejiang - Zhoushan  ;Garden Information;  Institution Code: ; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Zhejiang Zhoushan Island Arboretum; Zhejiang Zhoushan Forestry Institute Zhoushan, Zhejiang, 316000, China; Zhoushan; Zhejiang China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	30.0194
Local Address:	中国浙江省舟山市农业科学研究所，邮编 316000
Locality:	Information
Longitude:	122.1041
