ID:	3088
Name:	Museo Orto Botanico dell`Universita di Bari 
Administration Staff Number:	1
Curator's Name:	
Director's Name:	Luigi Forte
Educational Staff Number:	2
Horticultural Staff Number:	1
Info:	  Italy - Puglia  ;Garden Information;  Institution Code: BI; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Museo Orto Botanico dell`Universita di Bari; Via Orabona 4; Bari; Puglia; 70126 Italy; ;  Telephone: +39 080 5442168; Fax: ; URL: <a target="_blank" href="https://www.uniba.it/ricerca/altre-strutture/museo-orto-botanico">https://www.uniba.it/ricerca/altre-strutture/museo-orto-botanico; Primary Email: direttore.ortobotanico@uniba.it ; 
Plant Records Officer's Name:	
Research Staff Number:	3
Altitude:	0.00 Metres
Date founded:	1955
Institution Type:	Botanic Garden
Landscaped Area:	No
Latitude:	41.0901
Longitude:	16.9506
Natural Vegetation Area:	No
Total Area:	1 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	3000
Number of Volunteers:	3
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
Special Collections:	Palms and succulents, Abies, Pinus, Pinus brutia, Cedrus, Cupressus, Acer, Quercus, Tilia, Ulmus, Erythea armata, Chamaerops humilis, Chamaerops excelsa, Cocos australis, Phoenix canariensis, Washingtonia filifera, Yucca aloifolia, Bougainvillea spectabilis
Reintroduction Programme:	Yes
Conservation - Biology:	Yes
Ecology:	Yes
Education:	Yes
Courses for University/College Students:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Visitor/Education Centre:	Yes
