ID:	5000
Name:	Seed Bank of Azores - Jardim Botanico do Faial 
Curator's Name:	Cátia Freitas
Director's Name:	Pedro Casimiro
Info:	  Portugal - Açores - Horta - Faial  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Seed Bank of Azores - Jardim Botanico do Faial; Rua de São Lourenço, 23; Horta - Faial; Açores 9900-401 Portugal; ;  Telephone: +351 292 948 140; Fax: ; URL: <a target="_blank" href="http://siaram.azores.gov.pt/centros-interpretacao/JardimBotanico-Faial/banco-sementes/_intro.html">http://siaram.azores.gov.pt/centros-interpretacao/JardimBotanico-Faial/banco-sementes/_intro.html; Primary Email: pnfaial.jardimbotanico@azores.gov.pt ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Gene/Seed Bank
Latitude:	38.33353
Longitude:	28.38255
Seed Bank:	Yes
Cultivation Taxa Num:	50
Special Collections:	Endemic species of Azores
