ID:	1371
Name:	Jardin Botanico Nacional de Cuba 
Curator's Name:	
Director's Name:	Dr Angela Leiva Sanchez
Info:	  Cuba - Havana  ;Garden Information;  Institution Code: HAJB; International Agenda Registration: Yes; BGCI Member: No; About the Jardin Botanico Nacional de Cuba El Jardín Botánico Nacional de Cuba no es solo un gran espacio sembrado de bellas plantas, es una instalación donde se comparte el sano esparcimiento que puede significar la apreciación de un hermoso ejemplar vegetal, con la investigación científica de nuestra flora cubana y universal; así como la educación a quienes lo visitan en los mejores valores hacia el cuidado de nuestro Medio Ambiente, e incluso en el conocimiento de todo cuanto a las plantas concierne, sobre todo las autóctonas. Este jardín es ejemplo seguido en Cuba, también, en lo referente a la cultura alimentaria y la comida ecológica.; ; No. of taxa - 4,200 (1,208 genera, 3,711 spp., +6,000 accessions);  Main Address:; Jardin Botanico Nacional de Cuba; Universidad de la Habana,; Havana; Cuba; ;  Telephone: 53 7 57 8249; 54 4096/97/99; Fax: 53 7 54 4184; URL: <a target="_blank" href="http://">; Primary Email: duniel.barrios@gmail.com ; 
Plant Records Officer's Name:	M. Sc. Mayra Camino Vilar
Altitude:	0.00 Metres
Date founded:	1968
Institution Type:	Botanic Garden
Latitude:	23.1333
Longitude:	-82.3666
Arboretum:	Yes
Herbarium:	Yes
Open to public:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Conservation - Biology:	Yes
Ecology:	Yes
Education:	Yes
Ethnobotany:	Yes
Floristics:	Yes
Horticulture:	Yes
Education Signs in Garden:	Yes
