ID:	1015
Name:	Brookvale Park Botanic Gardens 
Curator's Name:	
Director's Name:	Board of Directors
Info:	  Australia - Oakey  ;Garden Information;  Institution Code: OAKEY; International Agenda Registration: No; BGCI Member: No;  Main Address:; Brookvale Park Botanic Gardens; Mail Service 212, OAKEY, QLD 4401, Australia; Oakey; Australia; ;  Telephone: (076) 911476; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1961
Institution Type:	Botanic Garden
Latitude:	-27.4339554
Longitude:	151.7209352
Special Collections:	Australian flora.
