ID:	1435
Name:	Tsukuba Botanical Garden 
Administration Staff Number:	15
Curator's Name:	Dr. Goro Kokubugata
Director's Name:	Dr. Masanobu Higuchi
Educational Staff Number:	6
Horticultural Staff Number:	14
Info:	  Japan - Ibaraki - Tsukuba  ;Garden Information;  Institution Code: TNS; International Agenda Registration: Yes; BGCI Member: No; About the Tsukuba Botanical Garden Tsukuba Botanical Garden is located in Tsukuba city Ibaraki Pref. about 70 km north of Tokyo. The garden is primarily established for an experimental station of botany particularly on taxonomy as well as for education of botany for the public. ; ; The garden occupies ca.14 ha.(36 acres) and has c.5000 taxa of domestic and exotic plants from not only temperate but also tropical as well as humid areas of the world.;  Main Address:; Tsukuba Botanical Garden; National Museum of Nature and Science, Japan; 4-1-1 Amakubo; Tsukuba; Ibaraki 305-0005 Japan; ;  Telephone: +81 (0)29-851-5159; Fax: +81 (0)29-853-8998; URL: <a target="_blank" href="http://www.tbg.kahaku.go.jp/english/index.php">http://www.tbg.kahaku.go.jp/english/index.php; Primary Email: ; 
Plant Records Officer's Name:	
Research Staff Number:	8
Altitude:	0.00 Metres
Date founded:	1976
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	35.3344
Longitude:	136.0289
Natural Vegetation Area:	Yes
Total Area:	14 Hectares
Arboretum:	Yes
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Accession Number:	7000
Cultivation Taxa Num:	3000
Special Collections:	Vascular plants of central Japan, especially threatened species including aquatic plants and subtropical plants from the Ryukyus
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	No
Exploration:	Yes
Floristics:	Yes
Horticulture:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	Yes
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	Yes
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	Yes
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
