ID:	328
Name:	Toronto Zoo 
Administration Staff Number:	
Curator's Name:	
Director's Name:	John Tracogna, CEO
Educational Staff Number:	
Horticultural Staff Number:	15
Info:	  Canada - Ontario - Toronto  ;Garden Information;  Institution Code: TOROZ; International Agenda Registration: Yes; BGCI Member: Yes;  Main Address:; Toronto Zoo; 361A Old Finch Avenue; Toronto; Ontario M1B 5K7 Canada; ;  Telephone: (416) 392-5901; Fax: (416) 392-4979; URL: <a target="_blank" href="http://www.torontozoo.ca">www.torontozoo.ca; Primary Email: tzwebmaster@torontozoo.ca ; 
Plant Records Officer's Name:	Elizabeth Heighington, Curatorial Gardener
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1973
Institution Type:	Zoological Institution
Landscaped Area:	Yes
Latitude:	43.82046
Longitude:	-79.18001
Natural Vegetation Area:	Yes
Open to public:	Yes
Special Collections:	Tropical plants including palms, orchids, bromeliads. Native species.
Conservation Programme:	Yes
Courses for School Children:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
