ID:	4299
Name:	Reynolda Gardens of Wake Forest University 
Administration Staff Number:	1
Curator's Name:	Amanda Lanier, Curator of Education
Director's Name:	Preston Stockton, Manager
Educational Staff Number:	1
Horticultural Staff Number:	4
Info:	  United States of America - North Carolina - Winston-Salem  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Reynolda Gardens of Wake Forest University; 100 Reynolda Village; Winston-Salem; North Carolina 27106 United States of America; ;  Telephone: (336) 758-3483; Fax: (336) 758-4132; URL: <a target="_blank" href="http://www.reynoldagardens.org">www.reynoldagardens.org; Primary Email: gardens@wfu.edu ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	36.1267200
Longitude:	-80.2851280
Total Area:	52 Hectares
Disabled access:	Yes
Friends society:	Yes
Open to public:	Yes
Education:	Yes
Horticulture:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
