ID:	281
Name:	Botanischer Garten der Universitaet Zurich 
Fax:	+41 (0)44 634 84 04
Info:	  Switzerland - ZH - Zurich  ;Garden Information;  Institution Code: Z; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	botanischer.garten@systbot.uzh.ch
Telephone:	+41 (0)44 634 84 11
Administration Staff Number:	2
Curator's Name:	Peter ENZ
Director's Name:	Prof. Dr. Florian Schiestl
Educational Staff Number:	1
Horticultural Staff Number:	18
Plant Records Officer's Name:	Verena Berchtold
Research Staff Number:	1
Altitude:	436.00 Metres
Annual Rainfall:	1200 mm
Date founded:	1977
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	47.3575
Local Address:	Zollikerstr. 107
Locality:	Information
Longitude:	8.5622
Natural Vegetation Area:	No
Satellite Garden Names:	Old University Botanic Garden additional 1.8 ha 414 m asl (Alter Botanischer Garten der Universität, "Park zur Katz") in the center of town. Mainly Arboretum with mediavel herbgarden dedicated to Conrad Gessner 1564 † and historic glasshouse from 1874.
Total Area:	6 Hectares
Total area of glasshouses:	2143 Metres
Arboretum:	Yes
Arboretum Size:	2
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	130000
Number of Volunteers:	15
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	10647
Cultivation Taxa Num:	2090
Plant Collection Policy:	Yes
Special Collections:	glasshouses with tropical, subtropical and savannah climat, orchids, ferns, insectivorous plants, aquatics, useful plants (herbs, medicinal, dye, fibres, oils, bees, etc) rockgarden, treecollection, southern hemisphere plants
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	Yes
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	Yes
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	Yes
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
