ID:	842
Name:	Institut Za HMeljarstvo 
Curator's Name:	
Director's Name:	Prof. Tone Wagner
Info:	  Slovenia - Zalec  ;Garden Information;  Institution Code: ZALEC; International Agenda Registration: No; BGCI Member: No;  Main Address:; Institut Za HMeljarstvo; In picovarstvo, Kolekeija Zdravilnih Restlin, 63310 ZALEC, Slovenia.; Zalec; Slovenia; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1976
Institution Type:	Other
Latitude:	46.2519
Longitude:	15.1651
