ID:	96
Name:	Finnish Museum of Natural History / Helsinki University Botanic Garden 
Fax:	+358 2 941 50033
Info:	  Finland - Helsinki  ;Garden Information;  Institution Code: H; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	hortus-botanicus@helsinki.fi
Telephone:	+358 2 941 50041
Administration Staff Number:	2
Curator's Name:	Dr. Henry Väre
Director's Name:	Dr. Marko Hyvärinen
Educational Staff Number:	1
Horticultural Staff Number:	7
Plant Records Officer's Name:	Dr Mikko Piirainen
Research Staff Number:	3
Altitude:	10.00 Metres
Annual Rainfall:	650 mm
Date founded:	1678
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	60.1833
Local Address:	PL 44 (Jyrängöntie 2), 00014 HELSINGIN YLIOPISTO
Locality:	Information
Longitude:	24.9500
Natural Vegetation Area:	No
Total Area:	11 Hectares
Total area of glasshouses:	1353 Metres
Arboretum:	Yes
Arboretum Size:	7
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	50000
Number of Volunteers:	10
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	8250
Cultivation Taxa Num:	4400
New collections in Kumpula:	geobotanical collection only with wild-collected material of known origin from Europe, North America, the continental Far East, and Japan
Plant Collection Policy:	Yes
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	No
Education:	No
Ethnobotany:	No
Exploration:	No
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	Yes
Sustainability:	No
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	No
Courses for School Children:	No
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
