ID:	3509
Name:	University of Southern Maine Arboretum 
Curator's Name:	Jeff McKay, Campus Arborist and Landscape Supervisor
Director's Name:	Samantha Langley-Turnbaugh, Professor and Department Chair
Info:	  United States of America - Maine - Gorham  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the University of Southern Maine Arboretum The goals and objectives of the USM Arboretum are:; -To create a diversity of species that reflects the history of the campus and provides a botanical teaching tool ; ; -To develop a master plan for green space management and preservation, including a complete inventory of each tree that incorporates plant identification, location, age, growth and management records; ; -To promote horticultural awareness within the University and local community, through the maintenance of a self-guided walking tour ; ; -To quantify and capitalize on campus microclimates in order to foster the growth of non-invasive species not common to the southern Maine area ; ; -To develop a plan for integrated pest management that includes minimal pesticide use in concert with encouragement of native wildlife and bird species;  Main Address:; University of Southern Maine Arboretum; 104 Anderson Hall; 37 College Avenue; Gorham; Maine 04038 United States of America; ;  Telephone: (207) 780-5226; Fax: ; URL: <a target="_blank" href="http://www.usm.maine.edu/arboretum/">www.usm.maine.edu/arboretum/; Primary Email: langley@usm.maine.edu ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	2001
Institution Type:	Botanic Garden
Latitude:	43.6799470
Longitude:	-70.4461670
Arboretum:	Yes
