ID:	2368
Name:	Jardin Botanico-Historico "La Concepcion" de Malaga 
Fax:	
Info:	  Spain - Malaga  ;Garden Information;  Institution Code: MALAG; International Agenda Registration: Yes; BGCI Member: No; 
Primary Email:	mparca@malaga.eu
Telephone:	+34-951926179
Administration Staff Number:	4
Curator's Name:	Amelia Denis
Director's Name:	Luis Medina-Montoya Hellgren
Educational Staff Number:	2
Horticultural Staff Number:	13
Plant Records Officer's Name:	
Research Staff Number:	4
Altitude:	80.00 Metres
Annual Rainfall:	520 mm
Date founded:	1994
Institution Type:	Botanic Garden
Latitude:	36.8114
Longitude:	-4.3559
Total Area:	23 Hectares
Total area of glasshouses:	285 Metres
Arboretum:	Yes
Arboretum Size:	3
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	50000
Number of Volunteers:	1
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	No
Accession Number:	10
Cultivation Taxa Num:	2000
Invasive Species Monitoring:	No
Invasive Species Policy:	No
Plant Collection Policy:	Yes
Special Collections:	Tropical and subtropical plants (4,000 accessions), palms (25 spp.), bamboos, Ficus, cycads, ornamentals, Alpinia. Decorative trees such as Magnolia grandiflora, Dracaena draco, Diospyros kaki, Ficus macrophylla and F. microphylla, Acacia dealbata and Ara
Conservation Programme:	Yes
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Education:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
