ID:	877
Name:	Experimental Gardens Dehra Dun 
Curator's Name:	
Director's Name:	
Info:	  India - Dehra Dun  ;Garden Information;  Institution Code: BSD; International Agenda Registration: No; BGCI Member: No;  Main Address:; Experimental Gardens Dehra Dun; Botanical Survey of India (Northern Circle), P.O. Khirsu, Garhwal 246 001, Uttar Pradesh, India; Dehra Dun; India; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	30.3335
Longitude:	78.0477
Special Collections:	Timber, ornamental and other economic species, bamboos, gymnosperms.
