ID:	1346
Name:	Luoyang Botanical Garden (Henan) 
Curator's Name:	
Director's Name:	
Info:	  China - Henan - Luoyang  ;Garden Information;  Institution Code: LUOYA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Luoyang Botanical Garden (Henan); East of Nanchang Road entrance, Changjiang Road, Luoyang, Henan, 471000, China; Luoyang; Henan China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	34.6555
Local Address:	中国河南省洛阳市长江路南昌路口东侧，邮编 471000
Locality:	Information
Longitude:	112.4000
