ID:	4753
Name:	Arboretum i Jardí Botànic Pius Font i Quer 
Curator's Name:	
Director's Name:	Josep Antoni Conesa Mor, Director
Info:	  Spain - Lleida  ;Garden Information;  Institution Code: AJBLL; International Agenda Registration: No; BGCI Member: No; About the Arboretum i Jardí Botànic Pius Font i Quer The Dr. Pius Font i Quer Arboretum is composed of an area of ​​nearly 7 hectares of land where you will find a complete collection of living plants for more than three hundred tree species of trees and shrubs, arranged according to the major forest biomes of the Earth.; ; In this botanical garden, the trees are especially concerning, so we present four largest forest biomes in the world: boreal forests, deciduous forests, temperate rainforests and sclerophyllous forests. Within each of these biomes have been rebuilt up to 16 atmospheres representative wooded lots.; ; Our Arboretum is named after the renowned Lleidan scientist, Dr. Pius Font i Quer (1888-1964) in recognition of his important research work and, above all, informative service to botany.; ; This is a site dedicated to spreading knowledge about the plant world and to raise public awareness about the value of biodiversity and the role it plays for humanity, emphasizing the need to conserve the natural environment against increasing threats.;  Main Address:; Arboretum i Jardí Botànic Pius Font i Quer; ETSEA Campus; AV ROVIRA ROURE 191, EDIF 5 DESPACHO 5.1.2; Lleida; 25198 Spain; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://www.udl.cat/ca/">http://www.udl.cat/ca/; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	41.626417
Longitude:	0.601892
Total Area:	7 Hectares
Arboretum:	Yes
Arboretum Size:	7
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Open to public:	Yes
Agriculture:	Yes
Ecology:	Yes
Education:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Plant Breeding:	Yes
Systematics and Taxonomy:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Visitor/Education Centre:	Yes
