ID:	449
Name:	Lystigardur Akureyrar 
Fax:	
Info:	  Iceland - Akureyri  ;Garden Information;  Institution Code: LYAK; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	lystigardur@akureyri.is
Telephone:	003544627487
Administration Staff Number:	
Curator's Name:	Eva Kuttner
Director's Name:	Guðrún Kristín Björgvinsdóttir
Educational Staff Number:	
Horticultural Staff Number:	2
Plant Records Officer's Name:	Eva Kuttner
Research Staff Number:	1
Altitude:	40.00 Metres
Annual Rainfall:	600 mm
Date founded:	1912
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	65.6838
Longitude:	-18.1104
Natural Vegetation Area:	No
Total Area:	4 Hectares
Total area of glasshouses:	120 Metres
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	Yes
Number of Visitors:	140000
Open to public:	Yes
Published Plant Catalogue:	Yes
Cultivation Taxa Num:	7000
Plant Collection Policy:	Yes
Special Collections:	Arctic plants, Almost all Icelandic native species and a diversity of alpine flora from all over the world.
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	No
Education:	No
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	No
Courses for School Children:	No
Courses for University/College Students:	No
Education Booklets/Leaflets:	No
Education Programme:	No
Education Signs in Garden:	No
Guided Tours:	No
Permanent Public Displays:	No
Public Lectures/Talks:	No
Special Exhibitions:	No
Visitor/Education Centre:	No
