ID:	346
Name:	Brno University of Vetinary and Pharmaceutical Sciences Botanic Garden 
Curator's Name:	
Director's Name:	
Info:	  Czech Republic - Brno  ;Garden Information;  Institution Code: BRNOV; International Agenda Registration: No; BGCI Member: No;  Main Address:; Brno University of Vetinary and Pharmaceutical Sciences Botanic Garden; Palackeho 1, BRNO 12, Czech Republic.; Brno; Czech Republic; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	49.1910
Longitude:	16.6114
Special Collections:	Forage, medicinal and toxic plants.
