ID:	5008
Name:	Jardin Conservatoire des Plantes Tinctoriales 
Curator's Name:	
Director's Name:	Martine Grégoire, President of Board of Directors
Info:	  France - Provence-Alpes-Côte d'Azur - Lauris  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Jardin Conservatoire des Plantes Tinctoriales Situé sur les terrasses du château de Lauris (XVIIIème) en surplomb de la vallée de la Durance, ce jardin pédagogique unique en Europe est entièrement consacré aux plantes tinctoriales : plus de 250 espèces de plantes dont on extrait des colorants pour la teinture, la peinture, les encres, l'alimentation et la cosmétique.; Il a obtenu le Label Jardin Remarquable en 2011;  Main Address:; Jardin Conservatoire des Plantes Tinctoriales; l'association Couleur Garance; Maison Aubert - La Calade; Lauris; Provence-Alpes-Côte d'Azur 84360 France; ;  Telephone: 04 90 08 40 48; Fax: ; URL: <a target="_blank" href="http://www.couleur-garance.com/index.php/qui">http://www.couleur-garance.com/index.php/qui; Primary Email: contact@couleur-garance.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	2002
Institution Type:	Other
Latitude:	43.745533
Longitude:	5.312536
Open to public:	Yes
Cultivation Taxa Num:	250
