ID:	1365
Name:	Giardino Botanico "Clelia Durazzo Grimaldi" 
Curator's Name:	Riccardo Albericci
Director's Name:	-
Info:	  Italy - Pegli  ;Garden Information;  Institution Code: PEGLI; International Agenda Registration: No; BGCI Member: No;  Main Address:; Giardino Botanico "Clelia Durazzo Grimaldi"; Via Beato Martino 9; Pegli; 16100 Italy; ;  Telephone: 39 (0)10 20982659/6858466; Fax: 39 (0)10 566711; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	44.4090
Longitude:	8.9490
Special Collections:	Tropical plants, carnivorous plants, roses, Mediterranean plants. Large collections of Cupressaceae (17 spp.), Cactaceae (75 spp.), Compositae (22 spp.), Euphorbiaceae, Leguminosae (27 spp.), Myrtaceae, Oleaceae (16 spp.), Rosaceae (19 spp.), Solanaceae
