ID:	1020
Name:	Demesne Farm Minor Arboretum 
Curator's Name:	
Director's Name:	M. Sewell
Info:	  Australia - Coomba Park  ;Garden Information;  Institution Code: DFMIN; International Agenda Registration: No; BGCI Member: No;  Main Address:; Demesne Farm Minor Arboretum; c/o M. Sewell, 1801 Coomba Rd, COOMBA PARK, NSW 2428, Australia; Coomba Park; Australia; ;  Telephone: 61 (0)2 6554 2164; Fax: 61 (0)2 6554 2164; URL: <a target="_blank" href="http://">; Primary Email: msewell@tpgi.com.au ; 
Plant Records Officer's Name:	
Date founded:	1983
Institution Type:	Botanic Garden
Latitude:	-32.25475
Longitude:	152.45478
Special Collections:	90 % of collection if Australian flora. Callistemon
