ID:	1202
Name:	Jardin Botanico Benjamin F. Johnston 
Fax:	
Info:	  Mexico - Sinaloa - Los Mochis, Ahome  ;Garden Information;  Institution Code: AHOME; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	direccion@jbbfj.org
Telephone:	+52 (668) 8181814
Administration Staff Number:	11
Curator's Name:	M.C. Víctor Manuel González Calderón
Director's Name:	Lic. Marco Antonio Solorzano Castro
Educational Staff Number:	6
Horticultural Staff Number:	20
Plant Records Officer's Name:	Ing. Jesús Alfredo Carrillo García
Research Staff Number:	4
Altitude:	18.00 Metres
Annual Rainfall:	200 mm
Date founded:	1929
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	25.7916
Local Address:	Blvd. Antonio Rosales #750 Sur. On one side of the Tower San Bernardo.
Locality:	Information
Longitude:	-108.9873
Natural Vegetation Area:	Yes
Satellite Garden Names:	Jardín Xerófilo, Jardín del Ying Yang, Jardín Francés, Estrella de oriente, Avenida de las palmas reales y Camino dorado.
Total Area:	16 Hectares
Arboretum:	Yes
Arboretum Size:	12
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	5000
Number of Volunteers:	21
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	6880
Cultivation Taxa Num:	689
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	91 are native spices
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	Yes
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
