ID:	4190
Name:	The Botanical Garden of Teplice 
Fax:	
Info:	  Czech Republic - Teplice  ;Garden Information;  Institution Code: TEBLI; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	sila@botanickateplice.cz
Telephone:	+420417534359
Administration Staff Number:	2
Curator's Name:	Mgr. Jan Ptáček
Director's Name:	Bc. Petr Šíla
Educational Staff Number:	
Horticultural Staff Number:	10
Plant Records Officer's Name:	Mgr. Jiří R.Haager
Research Staff Number:	3
Altitude:	228.00 Metres
Annual Rainfall:	516 mm
Date founded:	2002
Institution Type:	Botanic Garden
Latitude:	50.6385
Longitude:	13.8424
Total Area:	2 Hectares
Total area of glasshouses:	4150 Metres
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	29877
Open to public:	Yes
Seed Bank:	Yes
Cultivation Taxa Num:	10000
Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	No
Conservation - Biology:	Yes
Ecology:	Yes
Education:	Yes
Pharmacology:	Yes
Plant Breeding:	Yes
Systematics and Taxonomy:	Yes
Courses for School Children:	Yes
Guided Tours:	Yes
Special Exhibitions:	Yes
