ID:	2090
Name:	Jardim Botânico do Instituto Agronômico de Campinas 
Curator's Name:	
Director's Name:	Renato Ferraz de Arruda Veiga
Info:	  Brazil - São Paulo - Campinas  ;Garden Information;  Institution Code: CAMPS; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardim Botânico do Instituto Agronômico de Campinas; Av. Theodureto de Almeida Camargo, no.1500, Vila Nova,; Campinas; São Paulo 13.012-970 Brazil; ;  Telephone: +55 (19) 2415188 R 330 or 427; Fax: +55 (19) 2314943 or +55 (19) 2423602; URL: <a target="_blank" href="http://www.iac.sp.gov.br/areadoinstituto/botanico/">http://www.iac.sp.gov.br/areadoinstituto/botanico/; Primary Email: iacdir@iac.sp.gov.br ; 
Plant Records Officer's Name:	Renato Ferraz de Arruda Veiga
Date founded:	1998
Institution Type:	Botanic Garden
Latitude:	-22.8757
Longitude:	-47.0725
Number of Visitors:	500
Number of Volunteers:	15
Special Collections:	Native and exotic tropical fruit trees, coffee, citrus, medicinal plants.
