ID:	150
Name:	City of Liverpool Botanic Gardens 
Curator's Name:	
Director's Name:	J. Liddle
Info:	  United Kingdom - Liverpool  ;Garden Information;  Institution Code: LIVC; International Agenda Registration: No; BGCI Member: No; About the City of Liverpool Botanic Gardens No. of taxa: 2,800 (representing 2,200 spp., 400 genera and 9,000 plants).;  Main Address:; City of Liverpool Botanic Gardens; c/o Greenhill Nursery,; Nursery Lane, Garston,; Liverpool; L19 6PR United Kingdom; ;  Telephone: 0151 225 5921/0151 427 6039; Fax: 0151 494 1756; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	Mr Mike Brown
Altitude:	0.00 Metres
Date founded:	1964
Institution Type:	Botanic Garden
Latitude:	53.3622818
Longitude:	-2.8977575
Total Area:	4 Hectares
Total area of glasshouses:	300 Metres
Cultivation Taxa Num:	2800
Special Collections:	Bromeliaceae, Marantaceae, Agavaceae, Orchidaceae, Euphorbiaceae, Begoniaceae, Malvaceae. Aechmea, Calathea, Dracaena, Dendrobium, Paphiopedilum, Codiaeum, Begonia, Hibiscus. Published a regular seed list. Maintains a seed bank with medium-term storage ca
