ID:	3161
Name:	Jardín Etnobotánico de Oaxaca 
Administration Staff Number:	3
Curator's Name:	Ing. César Chávez-Rendón
Director's Name:	M.C. Alejandro de Ávila Blomberg
Educational Staff Number:	4
Horticultural Staff Number:	15
Info:	  Mexico - Oaxaca - Oaxaca de Juárez  ;Garden Information;  Institution Code: STDOM; International Agenda Registration: No; BGCI Member: No; About the Jardín Etnobotánico de Oaxaca El Jardín Etnobotánico muestra en vivo cientos de especies de plantas, todas ellas originarias de Oaxaca. Comenzamos a plantarlas en julio de 1998. Las plantas provienen de diferentes regiones del Estado, tanto de climas áridos como húmedos, de las zonas tropicales bajas y de las áreas montañosas templadas y frías. El Jardín representa así la gran diversidad de climas, formaciones geológicas y tipos de vegetación que caracterizan a Oaxaca. ; ; ; El Jardín forma parte del Centro Cultural Santo Domingo, que ocupa el antiguo convento que fue construido en los siglos XVI y XVII para los frailes dominicos. El terreno del Jardín fue parte de la antigua huerta del convento. Este espacio sirvió como cuartel de mediados del siglo XIX hasta 1994 y estuvo ocupado por dormitorios, estacionamientos, canchas deportivas y otras instalaciones militares. En la época colonial tuvo otros usos ligados a la vida del convento, como se puede apreciar en los vestigios que hemos restaurado al interior del Jardín: canales de riego y drenaje, estanques, hornos de cal, lavaderos de ropa, un horno de cerámica y una calzada empedrada para las carretas que abastecían alimento y combustible. ; ; Estamos creando en este espacio un jardín botánico para mostrar en vivo las relaciones entre la vegetación y las culturas del Estado. Oaxaca no sólo es la entidad donde viven más grupos étnicos y donde se hablan más lenguas indígenas, es también el Estado donde existen más especies de plantas y animales. Muchas de ellas han dado inspiración estética y estímulo intelectual a las gentes de Oaxaca a lo largo de doce mil años, además de servir como comida, leña, fibras, medicinas, condimentos y colorantes. Estamos plantando en el Jardín una selección de esas especies; lo denominamos ETNObotánico porque las plantas que escogemos tienen un significado cultural. Además de colectar, plantar, cuidar y propagar plantas oaxaqueñas, en el Jardín Etnobotánico hacemos trabajo de investigación, de educación y de conservación de la flora del Estado. Contamos con un vivero, un banco de semillas, un herbario y una biblioteca especializada donde el público puede consultar información acerca de la flora, vegetación, ecología, historia natural y etnobiología. ; ; Al mostrar en vivo los nexos entre la diversidad biológica y la historia cultural de Oaxaca, el Jardín Etnobotánico complementa y enriquece al Museo de las Culturas de Oaxaca, la Biblioteca Fray Francisco de Burgoa y la Hemeroteca Néstor Sánchez, que forman parte también del Centro Cultural Santo Domingo. Los trabajos de investigación, conservación y divulgación del Jardín se relacionan además con los programas de los museos de arte (Instituto de Artes Gráficas, Museo de Arte Contemporáneo, Centro Fotográfico Manuel Álvarez Bravo, Museo de Filatelia) y los museos comunitarios de Oaxaca. Esta colaboración cercana entre un jardín botánico, una biblioteca histórica y una red de museos inaugura una nueva forma de servicio cultural en México. ; ; El Jardín en cifras: ; ; • Superficie total del Jardín: 2,32 hectáreas; ; • Área plantada a la fecha: 2,10 hectáreas; ; • Total de ejemplares colectados a la fecha: 7,330; ; • Total de especies colectadas a la fecha: 915 (11% de la flora del Estado) ; las cuales representan: 474 géneros ; 140 familias botánicas; ; • Total de especies que plantaremos: cerca de 1,300; ; • Comunidades y ejidos que han proporcionado plantas, piedra y tierra al ; Jardín: más de 100 ; ; Servicios que ofrece el Jardín: ; ; • Rampas y puentes para acceso de personas discapacitadas en todo el Jardín; sanitarios con rampas e instalaciones especiales para sillas de ruedas; ; • Recorridos guiados en español para todo público tres veces al día, de lunes a sábado, a las 10:00, 12:00 y 17:00 horas; en inglés los martes, jueves y sábados a las 11:00 horas; ; • Visitas guiadas para grupos escolares y universitarios, previa cita; ; • Biblioteca abierta al público especializada en ciencias naturales, etnobiología y conservación ambiental, con horario de 9:00 a 19:00 horas de lunes a viernes, y de 9:00 a 13:00 horas los sábados; ; • Conferencias, cursos y talleres abiertos al público; ; • Asesoría para iniciativas comunitarias de conservación de plantas nativas; ; • Apoyos educativos en ciencias naturales para escuelas de todo nivel; ; • Donaciones de plantas propagadas en el Jardín para instituciones educativas, parques urbanos y espacios públicos; ; • Alquiler de espacios para eventos sociales y culturales ; ; Atractivos sobresalientes del Jardín:; ; • Las formas, colores y texturas de las plantas que crecen en el Jardín contrastan armónicamente con la arquitectura del convento de Santo Domingo, construido con cantera verde. El agua que fluye a lo largo de un canal guía a los visitantes por todo el Jardín.; ; • El Maestro Francisco Toledo y el Maestro Luis Zárate, artistas plásticos oaxaqueños, encabezan el diseño del Jardín. El “Patio del Huaje” y la fuente “La Sangre de Mitla” son obra del Maestro Toledo. La fuente “Espejo de Cuanana” y las esculturas que modifican el nivel y la dirección del agua a lo largo del canal son del Maestro Zárate. El Jardín muestra también obras en madera y piedra de los artistas Jorge DuBon, José Villalobos y Jorge Yázpik.; ; • En el Jardín pueden verse los hornos de cal donde se preparó el mortero para construir el edificio de Santo Domingo, así como un horno de cerámica, y los baños y lavaderos de los novicios, vestigios arqueológicos que nos acercan a la vida cotidiana de los dominicos en el siglo XVII.; ; • Hemos plantado en el Jardín varias cícadas, plantas que evolucionaron hace más de 230 millones de años y florecieron durante el jurásico, era de los dinosaurios. Oaxaca cuenta con más de 20 especies de cícadas, la mayoría de ellas endémicas. Una de las cícadas del Jardín, que pertenece a la especie Dioon purpusii, fue colectada por el Maestro Casiano Conzatti, quien la trasplantó en su casa; cincuenta años después, sus nietos la donaron al Jardín.; ; • Una sección del Jardín está dedicada a las especies que crecen en Guilá Naquitz, cueva cerca de Mitla donde los arqueólogos encontraron restos de plantas usadas por los antiguos cazadores y recolectores. Entre ellas aparecieron semillas de calabaza cultivadas hace diez mil años, los indicios más tempranos de agricultura conocidos hasta ahora en toda América. En la misma cueva se encontraron los restos más antiguos de maíz reportados hasta la fecha, con cerca de siete mil años de edad.; ; • Quizá la planta que más atrae la atención de los visitantes del Jardín es una gran biznaga de la especie Echinocactus platyacanthus, que pesa más de 5 toneladas y ha crecido durante varios siglos; es posible que tenga ya mil años de edad. La rescatamos de un talud a lo largo de una carretera donde la biznaga iba a ser destruida por los deslaves.; ; • El Jardín cuenta con el sistema de captación pluvial más voluminoso en el Estado de Oaxaca, con una capacidad de 1,300,000 litros. El agua de lluvia almacenada en la cisterna alimenta el sistema de riego, los canales y estanques ornamentales, y los sanitarios del centro cultural.; ; ; Estructura institucional:; ; El Jardín fue propuesto en 1993 por iniciativa del Maestro Francisco Toledo y la asociación civil PRO-OAX (Patronato para la Defensa y Conservación del Patrimonio Cultural y Natural de Oaxaca, A.C.). El 10 de noviembre de 1994 se publicó en el Diario Oficial de la Federación un acuerdo para retirar del servicio de la Secretaría de la Defensa Nacional el antiguo convento de Santo Domingo en la ciudad de Oaxaca, destinando a favor del Gobierno del Estado un espacio de 2.3 hectáreas para crear un jardín botánico. Por las mismas fechas se constituyó el Fideicomiso del Jardín Etnobotánico con la participación del Gobierno del Estado, Fomento Social Banamex (Banco Nacional de México), y el PRO-OAX. El Fideicomiso recibió apoyo adicional del Gobierno Federal a través del Consejo Nacional para la Cultura y las Artes y el Instituto Nacional de Antropología e Historia. El Fideicomiso se canceló en febrero de 2006, y la administración del Jardín pasó al Gobierno del Estado; en octubre de 2009, el Jardín fue adscrito a la Secretaría de Cultura.;  Main Address:; Jardín Etnobotánico de Oaxaca; Reforma s/n esquina Constitución, A.P. 367. Centro, Oaxaca, Oax.; Oaxaca de Juárez; Oaxaca 68000 Mexico; ;  Telephone: (951) 516 53 25, 516 79 15 & 51 6 90 17; Fax: 51 6 53 25; URL: <a target="_blank" href="http://www.jardinoaxaca.org">www.jardinoaxaca.org; Primary Email: jetnobot@prodigy.net.mx ; 
Plant Records Officer's Name:	Óscar Mingüer Vargas
Research Staff Number:	2
Altitude:	1559.00 Metres
