ID:	1434
Name:	Botanical Garden Tokyo University of Agriculture 
Curator's Name:	
Director's Name:	Prof.Dr.Takahisa Nakamura
Info:	  Japan - Kanagawa  ;Garden Information;  Institution Code: NODAI; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Garden Tokyo University of Agriculture; Tokyo University of Agriculture; Kanagawa; Japan; ;  Telephone: 81 (0)462 47 4337; Fax: ; URL: <a target="_blank" href="http://www.nodai.ac.jp/">www.nodai.ac.jp/; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1967
Institution Type:	Botanic Garden
Latitude:	35.4394
Longitude:	139.5103
Special Collections:	Rosa, Cactaceae and other succulents (such as Agave, Euphorbia, Kalanchoe, Stapelia, Sansevieria), Paeonia, Lilium, Syringa, Iris, flora of Kazakhstan, Europe, Far East, America, Asia, medicinal plants, conifers, such as Podocarpus, climbing plants such a
