ID:	4220
Name:	Finca Los Monos Botanical Garden 
Administration Staff Number:	1
Curator's Name:	
Director's Name:	Lin Gillingham
Educational Staff Number:	
Horticultural Staff Number:	2
Info:	  Panama - Isla Colon  ;Garden Information;  Institution Code: FLMPA; International Agenda Registration: No; BGCI Member: No; About the Finca Los Monos Botanical Garden Situated on Isla Colon, ten minutes from the historical town of Bocas, the botanical garden is set on 9.6 hectare (24 acres)span across a narrow part of the island. Growing in the lush climate are heliconias, gingers, palms, flowering trees, fruits and spices. ; Open ocean to the east offers stunning views of the Bocas archipelago and westwards a calm lagoon protected by mangroves.; Our mission is to conserve the uniqueness of this land, to educate future generations and to give a small insight to visitors of the delights and wonders of tropical gardening.;  Main Address:; Finca Los Monos Botanical Garden; La Loma del Idaan; Bocas del Toro; Isla Colon; Panama; ;  Telephone: (507) 757 9461; Fax: (507) 757 9461; URL: <a target="_blank" href="http://www.bocasdeltorobotanicalgarden.com">www.bocasdeltorobotanicalgarden.com; Primary Email: gillinghamdl@yahoo.com ; 
Plant Records Officer's Name:	Lin Gillingham
Research Staff Number:	
Altitude:	80.00 Metres
Annual Rainfall:	7000 mm
Date founded:	2007
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	9.3887
Local Address:	La loma del Idaan, Isla Colon, Republic de Panama
Locality:	Information
Longitude:	-82.2707
Natural Vegetation Area:	Yes
Total Area:	10 Hectares
Total area of shadehouses:	250 Metres
Arboretum:	Yes
Arboretum Size:	1
Computer Plant Record System:	No
Disabled access:	No
Friends society:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	700
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	No
Accession Number:	1200
Cultivation Taxa Num:	400
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	No
Special Collections:	Worldwide collection of palms, large collection of heliconias, gingers, calatheas, fruits, native trees, spices and ornamentals.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	No
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	No
Education Programme:	No
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	No
Special Exhibitions:	No
Visitor/Education Centre:	Yes
