ID:	81
Name:	Botanischer Garten der Universität Freiburg 
Curator's Name:	
Director's Name:	Prof. Dr. T. Speck
Info:	  Germany - Deutschland - Freiburg  ;Garden Information;  Institution Code: FB; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanischer Garten der Universität Freiburg; Schaenzlestrasse 1, D-79104 FREIBURG IM BREISGAU, Germany.; Freiburg; Germany - Deutschland; ;  Telephone: 0761 12032707; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	48.0103
Longitude:	7.8865
Special Collections:	Pteridophyta, conifera, flora of the Tertiary
