ID:	3207
Name:	J. A. Carol Arboretum 
Curator's Name:	
Director's Name:	Unknown
Info:	  Canada - Ontario - Brampton  ;Garden Information;  Institution Code: BRAM; International Agenda Registration: No; BGCI Member: No;  Main Address:; J. A. Carol Arboretum; 74 McCaule Street; Brampton; Ontario L6V 1J3 Canada; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://bramptonhort.org">http://bramptonhort.org; Primary Email: bramhort@hotmail.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	43.68597
Longitude:	-79.7505
Special Collections:	No information available.
