ID:	2125
Name:	Arboretum Radigojno 
Curator's Name:	
Director's Name:	Dipl.Ing. Dragisa Dozic
Info:	  Montenegro - Kolasin  ;Garden Information;  Institution Code: RADIG; International Agenda Registration: No; BGCI Member: No;  Main Address:; Arboretum Radigojno; c/o Nacionalni Park Biogradska Gora, 81210 KOLASIN, Montenegro; Kolasin; Montenegro; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1992
Institution Type:	Botanic Garden
Latitude:	42.8226
Longitude:	19.5164
Special Collections:	Trees and shrubs. Native plants
