ID:	1345
Name:	Wenzhou Botanical Garden (Zhejiang) 
Curator's Name:	
Director's Name:	
Info:	  China - Zhejiang - Wenzhou  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Wenzhou Botanical Garden (Zhejiang); Institute of Subtropical Crops, Zhejiang Academy of Sciences, Jinshan, Western Suburbs, Wenzhou, Zhejiang, 325005, China; Wenzhou; Zhejiang China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	28.0250
Local Address:	中国浙江省温州市西郊锦山浙江亚热带作物研究所，邮编 325005
Locality:	Information
Longitude:	120.6375
Special Collections:	Tropical and subtropical trees, shrubs and climbers, bamboos, Citrus and other fruit trees
