ID:	5060
Name:	Orquidario Moxquivil 
"garden-photo"> <img src="/photos/5060/for web om.jpg" alt="View of Orquideas Moxviquil" /> View of Orquideas Moxviquil  About the Orquidario Moxquivil Simply put, Orquídeas Moxviquil's mission is to safeguard for future generations a small sampling of the vast and varied essence of Chiapas' living natural wonders, while at the same time maintaining an area where people can visit and share in the beauty of these most graceful, fanciful and simply extraordinary handiwork of evolution:	the flora of Chiapas.
Fax:	
Info:	  Mexico - Chiapas - San Cristóbal de Las Casas  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	info@orchidsmexico.com
Telephone:	+52 (967) 678-5727
Administration Staff Number:	2
Curator's Name:	
Director's Name:	Craig Robert (Cisco) Dietz, Director
Educational Staff Number:	2
Horticultural Staff Number:	2
Plant Records Officer's Name:	Craig Robert (Cisco) Dietz
Research Staff Number:	
Altitude:	2144.00 Metres
Annual Rainfall:	1500 mm
Date founded:	2009
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	16.754439
Local Address:	Periferico Norte #4a
Locality:	Information
Longitude:	-92.633520
Natural Vegetation Area:	Yes
Total Area:	3 Hectares
Total area of glasshouses:	200 Metres
Total area of shadehouses:	280 Metres
Arboretum:	Yes
Arboretum Size:	1
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	2000
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
ABS Policy:	Yes
Accession Number:	25000
Cultivation Taxa Num:	7
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	All of our plants are rescued since 1994 when the rescue campaign was started by Cisco Dietz. All are of Chiapas origin.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	No
Exploration:	Yes
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	Yes
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	Yes
Seed/Spore Biology:	No
Sustainability:	Yes
Systematics and Taxonomy:	No
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	No
Visitor/Education Centre:	Yes
