ID:	924
Name:	Marathwada University Botanic Garden 
Curator's Name:	
Director's Name:	Dr.S.T.Tilak
Info:	  India - Aurangabad  ;Garden Information;  Institution Code: AURAN; International Agenda Registration: No; BGCI Member: No;  Main Address:; Marathwada University Botanic Garden; Marathwada University, AURANGABAD 431 004, Maharastra, India.; Aurangabad; India; ;  Telephone: 4431; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1964
Institution Type:	Botanic Garden
Latitude:	19.8853
Longitude:	75.3196
Special Collections:	Ornamentals (102 spp.), cacti and other succulents (200), Aloe (120 spp. and 23 hybrids).
