ID:	1069
Name:	Diószegi Sámuel Botanic Garden 
Curator's Name:	
Director's Name:	György Tihanyi
Info:	  Hungary - Debrecen  ;Garden Information;  Institution Code: DEBAG; International Agenda Registration: No; BGCI Member: No;  Main Address:; Diószegi Sámuel Botanic Garden; Hollós Street 3.; Debrecen; H-4032 Hungary; ;  Telephone: 20/9590787; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1983
Institution Type:	Botanic Garden
Latitude:	47.5533
Longitude:	21.6224
Special Collections:	Cacti and other succulents.
