ID:	5427
Name:	Château Pérouse 
Administration Staff Number:	1
Curator's Name:	
Director's Name:	Mr Albertus Jan-Willem Vos
Educational Staff Number:	2
Horticultural Staff Number:	5
Info:	  France - Saint-Gilles  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Château Pérouse; Château Pérouse; Route de Nimes; Saint-Gilles; 30800 France; ;  Telephone: +33466872911; Fax: ; URL: <a target="_blank" href="http://www.chateau-perouse.com">http://www.chateau-perouse.com; Primary Email: ajwvos@gmail.com ; 
Plant Records Officer's Name:	
Research Staff Number:	1
Altitude:	70.00 Metres
Annual Rainfall:	500 mm
Date founded:	2005
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	43.7136307
Longitude:	4.4177513
Natural Vegetation Area:	No
Total Area:	72 Hectares
Total area of glasshouses:	880 Metres
Total area of shadehouses:	4000 Metres
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	1000
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	9794
Cultivation Taxa Num:	6900
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Mediterranean plant collections
Conservation Programme:	Yes
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	Yes
Restoration Ecology:	No
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	No
Education Programme:	No
Education Signs in Garden:	No
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	No
Special Exhibitions:	No
Visitor/Education Centre:	Yes
