ID:	3237
Name:	Bunso Arboretum 
Curator's Name:	
Director's Name:	
Info:	  Ghana - Bunso  ;Garden Information;  Institution Code: BUNSO; International Agenda Registration: No; BGCI Member: No;  Main Address:; Bunso Arboretum; Plant Genetic Resources Centre PO Box 7 BUNSO, E/R Ghana; Bunso; Ghana; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1905
Institution Type:	Botanic Garden
Latitude:	6.2815
Longitude:	-0.4655
Special Collections:	Arboretum and nursery with Ghana plant genetic resources collections.
