ID:	2549
Name:	Jardin Botanique Camifolia 
Administration Staff Number:	1
Curator's Name:	Philippe Guinhut
Director's Name:	Thierry Le Boulge
Educational Staff Number:	3
Horticultural Staff Number:	3
Info:	  France - Chemillé-Melay  ;Garden Information;  Institution Code: AMJB; International Agenda Registration: No; BGCI Member: No; About the Jardin Botanique Camifolia Location: CHEMILLE; Founded: 1976; Garden Name: Camifolia jardin des Plantes Medicinales et Aromatiques; Address: 11 rue de l’Arzille, 49120 CHEMILLE; Status: Municipal; ; Ex situ Collections:; Medicinal plants of;  Main Address:; Jardin Botanique Camifolia; 11 rue de l'Arzilllé; Chemillé-Melay; 49120 France; ;  Telephone: 33 2 41 49 84 98; Fax: 33 2 41 29 50 82; URL: <a target="_blank" href="http://www.theatre-foirail-camifolia.com">http://www.theatre-foirail-camifolia.com; Primary Email: jardin.bota.chemille@wanadoo.fr ; 
Plant Records Officer's Name:	
Research Staff Number:	1
Altitude:	79.00 Metres
Annual Rainfall:	560 mm
Date founded:	1976
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	47.90
Longitude:	0.55
Natural Vegetation Area:	Yes
Total Area:	4 Hectares
Total area of glasshouses:	150 Metres
Total area of shadehouses:	102 Metres
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	17000
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	No
Accession Number:	520
Cultivation Taxa Num:	480
Invasive Species Monitoring:	No
Invasive Species Policy:	No
Plant Collection Policy:	Yes
Special Collections:	Medicinal and aromatic plants, dye plants.
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	No
Education:	No
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	No
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
