ID:	2554
Name:	Conservatoire Botanique National Alpin de Gap-Charance 
Curator's Name:	
Director's Name:	
Info:	  France - Gap-charance  ;Garden Information;  Institution Code: GAP; International Agenda Registration: No; BGCI Member: No; About the Conservatoire Botanique National Alpin de Gap-Charance Location: GAP-CHARANCE; Founded: 1986; Garden Name: Conservatoire Botanique National Alpin de Gap-Charance; Address: Domaine de Charance 05000 GAP; Status: State; Herbarium: Unknown; Ex situ Collections:; Apple and pear varieties (1,500 taxa), roses (1,35;  Main Address:; Conservatoire Botanique National Alpin de Gap-Charance; Domaine de Charance 05000 GAP France; Gap-charance; France; ;  Telephone: 33 4 92 53 56 82; Fax: 33 4 92 51 94 58; URL: <a target="_blank" href="http://">; Primary Email: cbn-gap@alpes-net.fr ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1986
Institution Type:	Other
Latitude:	44.5644
Longitude:	6.0671
Special Collections:	Apple and pear varieties (1,500 taxa), roses (1,350 accessions, 1,000 taxa)), trees and shrubs, alpine plants, Sorbus and Crataegus (100 taxa),
