ID:	213
Name:	Instituto de Botanica 'Gonçalo Sampaio' 
Administration Staff Number:	
Curator's Name:	
Director's Name:	Dr. Paulo Farinha Marques
Educational Staff Number:	
Horticultural Staff Number:	5
Info:	  Portugal - Portugal - Porto  ;Garden Information;  Institution Code: PO; International Agenda Registration: No; BGCI Member: No;  Main Address:; Instituto de Botanica 'Gonçalo Sampaio'; R. do Campo Alegre 1191; Porto; Portugal 4150-181 PORTO Portugal; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://jardimbotanico.up.pt/servicoeducativo/">http://jardimbotanico.up.pt/servicoeducativo/; Primary Email: jardimvisitas@fc.up.pt ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	60.00 Metres
Annual Rainfall:	1200 mm
Date founded:	1951
Institution Type:	Botanic Garden
Latitude:	41.1562
Local Address:	Rua do Campo Alegre 1191 4150-181 PORTO
Locality:	Information
Longitude:	-8.6573
Satellite Garden Names:	Jardim da Casa Burmester
Total Area:	4 Hectares
Total area of glasshouses:	1200 Metres
Arboretum:	Yes
Disabled access:	Yes
Herbarium:	Yes
Open to public:	Yes
Special Collections:	Orchidaceae, Cactaceae, Rhododendron, Gymnospermae, Camellia,
Ex Situ Conservation Programme:	Yes
Conservation - Biology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Floristics:	Yes
Systematics and Taxonomy:	Yes
Guided Tours:	Yes
