ID:	840
Name:	Sarajevo Botanical Garden (Botanicki vrt Zemaljskog muzeja BiH Sarajevo) 
Administration Staff Number:	
Curator's Name:	
Director's Name:	Verran Vidacek, Head of Sarajevo Botanical Garden
Educational Staff Number:	
Horticultural Staff Number:	7
Info:	  Bosnia and Herzegovina - Sarajevo  ;Garden Information;  Institution Code: SARA; International Agenda Registration: No; BGCI Member: No; About the Sarajevo Botanical Garden (Botanicki vrt Zemaljskog muzeja BiH Sarajevo) The Botanical Garden is part of the National Museum on Zmaja od Bosne (in front of the Holiday Inn). It is a oasis in the city where one can spend time and enjoy the greenery.;  Main Address:; Sarajevo Botanical Garden (Botanicki vrt Zemaljskog muzeja BiH Sarajevo); Zemaljski Muzej, Zmaja Od Bosne 3; Sarajevo; 71000 Bosnia and Herzegovina; ;  Telephone: +387 71 668027; Fax: +387 71 668025; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1913
Institution Type:	Botanic Garden
Latitude:	43.8607
Longitude:	18.4213
Total Area:	5 Hectares
Special Collections:	Native plants of Bosnia- Herzegovina. Trees, shrubs, herbaceous perennials, bulbs.
