ID:	1232
Name:	Wheeler Orchid Collection and Species Bank, Ball State University 
Administration Staff Number:	
Curator's Name:	Cheryl LeBlanc, Curator/Ecologist
Director's Name:	Sharyl Grant, Field Coordinator
Educational Staff Number:	
Horticultural Staff Number:	1
Info:	  United States of America - Indiana - Muncie  ;Garden Information;  Institution Code: WOCSB; International Agenda Registration: No; BGCI Member: No;  Main Address:; Wheeler Orchid Collection and Species Bank, Ball State University; Field Station and Environmental Education Center, Department of Biology; 2000 W. University Avenue; Muncie; Indiana 47306 United States of America; ;  Telephone: (765) 285-8839; Fax: (765) 285-8804; URL: <a target="_blank" href="http://www.bsu.edu/FSEEC">www.bsu.edu/FSEEC; Primary Email: ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1970
Institution Type:	Botanic Garden
Latitude:	40.1972321
Longitude:	-85.4088412
Arboretum:	No
Computer Plant Record System:	Yes
Friends society:	Yes
Open to public:	Yes
Accession Number:	1800
Invasive Species Monitoring:	Yes
Special Collections:	Orchidaceae
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
