ID:	1049
Name:	Jardin Botanique Chalon-sur-Saone ( Jardin Geobotanique ) 
Curator's Name:	
Director's Name:	
Info:	  France - Chalon-sur-saone  ;Garden Information;  Institution Code: CHASA; International Agenda Registration: No; BGCI Member: No; About the Jardin Botanique Chalon-sur-Saone ( Jardin Geobotanique ) Location: CHALON-SUR-SAONE; Founded: 1953; Garden Name: Jardin Botanique Chalon-sur-Saone (Jardin Geobotanique); Address: Service des Espaces Verts, 43, rue Morinet, BP 92 Mairie, 71321 CHALON-SUR-SAONE Cedex.; Situated: Place Mathias, 71100 CHALON-SUR-SA;  Main Address:; Jardin Botanique Chalon-sur-Saone ( Jardin Geobotanique ); Service des Espaces Verts, 43 rue Morinet BP 92 Mairie 71321 CHALON-SUR-SAONE, France.; Chalon-sur-saone; France; ;  Telephone: 33 3 85 43 10 43 et 33 3 85 41 82 02; Fax: 33 3 85 41 56 02; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1953
Institution Type:	Botanic Garden
Latitude:	46.7837
Longitude:	4.8498
Special Collections:	Herbaceous plants, alpine plants, Mediterranean plants, succulents.
