ID:	2177
Name:	Jardim Botanico Municipal de Santos "Chico Mendes" 
Curator's Name:	
Director's Name:	Décio Alberto Mota
Info:	  Brazil - São Paulo - Santos  ;Garden Information;  Institution Code: SANTO; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardim Botanico Municipal de Santos "Chico Mendes"; Rua Joao Fracarolli s/n, Jd. Bom Retiro, 11.089-050 - SANTOS - SP, Brazil; Santos; São Paulo Brazil; ;  Telephone: 55-13-3209-8420; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1994
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	-23.9380
Local Address:	Rua João Fracarolli, s/nº, Jardim Bom Retiro
Locality:	Information
Longitude:	-46.3732
Natural Vegetation Area:	No
Total Area:	9 Hectares
Computer Plant Record System:	Yes
Open to public:	Yes
Special Collections:	Bignoniaceae, Myrtaceae, Melastomataceae, Palmae, fruit trees of the Atlantic and Amazon forests, bee plants.
Education:	Yes
