ID:	851
Name:	Farley Hill National Park 
Curator's Name:	
Director's Name:	
Info:	  Barbados - St Peter  ;Garden Information;  Institution Code: STPET; International Agenda Registration: No; BGCI Member: No;  Main Address:; Farley Hill National Park; ST PETER Barbados; St Peter; Barbados; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1966
Institution Type:	Other
Latitude:	13.2606
Longitude:	-59.6087
Special Collections:	Plantings of native trees and shrubs.
