ID:	366
Name:	Arborétum Borová hora 
Admission fee:	adult 2 € child 1 €
Coming to:	
Fax:	+421-045-5322 051
Info:	  Slovakia - Zvolen  ;Garden Information;  Institution Code: ZVOLE; International Agenda Registration: No; BGCI Member: No; 
Opened:	Monday to Friday from 7.00 a.m. to 3.00 p.m.
Primary Email:	arbbh@vsld.tuzvo.sk
Telephone:	+421-045-5320 814
Administration Staff Number:	1
Curator's Name:	dr. Ivana Sarvašová
Director's Name:	Doc.Ing. Ivan Lukáčik, PhD.
Educational Staff Number:	2
Horticultural Staff Number:	2
Plant Records Officer's Name:	Ing. Vladimír Ježovič
Research Staff Number:	2
Altitude:	290.00 Metres
Annual Rainfall:	714 mm
Date founded:	1965
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	48.3500
Longitude:	19.1000
Natural Vegetation Area:	Yes
Total Area:	48 Hectares
Total area of glasshouses:	270 Metres
Arboretum:	Yes
Arboretum Size:	48
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	7
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
Cultivation Taxa Num:	933
Special Collections:	Trees and shrubs(933 taxa), particulary native trees of Slovakia, including a wide representation of intraspecific and geographical variants. Roses (726 varieties), including 194 bred in Czech and Slovak republic), cacti and other succulents (700 taxa).
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Reintroduction Programme:	No
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Education:	Yes
Horticulture:	Yes
Plant Breeding:	Yes
Systematics and Taxonomy:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Special Exhibitions:	Yes
