ID:	2294
Name:	Botanic Garden 
Curator's Name:	
Director's Name:	
Info:	  India - Shillong  ;Garden Information;  Institution Code: MEGHA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanic Garden; Forest Department, Government of Meghalaya, SHILLONG, Meghalaya, India; Shillong; India; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	25.5697
Longitude:	91.8758
Special Collections:	Acer, Allium, Crataegus, Betula, Lonicera, Rosa, Thalictrum. Flora of Western Europe, European former USSR, Crimea and Caucasus. Middle Asia, Western and Eastern Siberia, Far East, tropics.
