ID:	2147
Name:	Quarryhill Botanical Garden 
Fax:	(707) 996-3198
Info:	  United States of America - California - Glen Ellen  ;Garden Information;  Institution Code: GELLE; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	info@quarryhillbg.org
Telephone:	(707) 996-3166
Administration Staff Number:	5
Curator's Name:	Michael Wenzel
Director's Name:	Scot Medbury
Educational Staff Number:	1
Horticultural Staff Number:	6
Plant Records Officer's Name:	Michael Wenzel
Research Staff Number:	
Altitude:	105.00 Metres
Annual Rainfall:	635 mm
Date founded:	1987
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	38.3772233
Local Address:	12841 Sonoma Highway
Locality:	Information
Longitude:	-122.5132151
Natural Vegetation Area:	Yes
Total Area:	25 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	15000
Number of Volunteers:	80
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	2775
Cultivation Taxa Num:	1304
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Primarily from wild origin seed collected on yearly expeditions to China, Japan and other temperate, East Asian areas.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	No
Education:	No
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
