ID:	420
Name:	Hohenheimer Gärten 
Administration Staff Number:	1
Curator's Name:	Dr. Robert Gliniars
Director's Name:	Dr. Helmut Dalitz
Educational Staff Number:	1
Horticultural Staff Number:	25
Info:	  Germany - Deutschland - Baden-Württemberg - Stuttgart-Hohenheim  ;Garden Information;  Institution Code: HOH; International Agenda Registration: No; BGCI Member: No; About the Hohenheimer Gärten Hohenheim Gardens in the south of Stuttgart have been a special attraction for more than 200 years.; ; As scientific institutions, the English Garden created by Charles Eugene, Duke of Württemberg and Franziska of Hohenheim in 1776, the Palace Park to the south of Hohenheim Palace, and the research and educational sections in the Exotic and Botanical Garden, all provide support for the teaching and research work at the University of Hohenheim and the State School for Horticulture and Agriculture.;  Main Address:; Hohenheimer Gärten; Emil-Wolff-Straße 38; Stuttgart-Hohenheim; Baden-Württemberg 70593 Germany - Deutschland; ;  Telephone: 0711 459 23537; Fax: 0711-459 23750; URL: <a target="_blank" href="http://gaerten.uni-hohenheim.de/">http://gaerten.uni-hohenheim.de/; Primary Email: gaerten@uni-hohenheim.de ; 
Plant Records Officer's Name:	
Research Staff Number:	2
Altitude:	390.00 Metres
Annual Rainfall:	700 mm
Date founded:	1776
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	48.7140
Local Address:	Hohenheimer Gärten der Universität Hohenheim
Locality:	Information
Longitude:	9.2161
Natural Vegetation Area:	No
Total Area:	35 Hectares
Total area of glasshouses:	600 Metres
Arboretum:	Yes
Arboretum Size:	17
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Volunteers:	2
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Cultivation Taxa Num:	8500
Invasive Species Monitoring:	No
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Arboretum (2500 taxa), North American trees and shrubs, Begoniaceae (200 spp.), Viscum (40 spp.), Peperomia (41 spp.), Maranthus (14 spp.), Gymnocalycium (65 spp.).
Conservation Programme:	No
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Conservation - Biology:	Yes
Ecology:	Yes
Floristics:	Yes
Horticulture:	Yes
Plant Breeding:	Yes
Systematics and Taxonomy:	Yes
Courses for General Public:	No
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	No
Education Programme:	No
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
