ID:	4324
Name:	Peckerwood Garden 
Curator's Name:	Adam Black, Director of Horticulture
Director's Name:	John Fairey, Founder
Info:	  United States of America - Texas - Hempstead  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Peckerwood Garden; 20571 FM 359 Road; Hempstead; Texas 77445 United States of America; ;  Telephone: (979) 826-3232; Fax: ; URL: <a target="_blank" href="http://www.peckerwoodgarden.org">www.peckerwoodgarden.org; Primary Email: info@peckerwoodgarden.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1978
Institution Type:	Botanic Garden
Latitude:	30.0576880
Longitude:	-96.0396070
Total Area:	8 Hectares
Open to public:	Yes
Seed Bank:	Yes
Special Collections:	An outstanding repository of rare and unusual plants from the United States, Mexico, and Asia.
