ID:	2246
Name:	Jardin Botanico de Matanzas 
Curator's Name:	Lic Vladimir P‚rez Pedron
Director's Name:	Ing. Jos‚ R. D?az Delgado
Info:	  Cuba - Matanzas  ;Garden Information;  Institution Code: MATAZ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardin Botanico de Matanzas; Universidad de Matanzas, Autopista a Varadero Km 3, Matanzas CP 44740, Cuba; Matanzas; Cuba; ;  Telephone: (53) 7 61286; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	23.0500
Longitude:	-81.5833
Special Collections:	Succulents and other cacti, ornamentals, citrus, medicinal and aromatic plants.
