ID:	10
Name:	Dendropark of the Technical University 
Curator's Name:	
Director's Name:	P.M. Malakhovets
Info:	  Russian Federation - Arkhangelsk  ;Garden Information;  Institution Code: ARK; International Agenda Registration: No; BGCI Member: No;  Main Address:; Dendropark of the Technical University; Naberezhnaya Severnoy Dvini st., 17, ARKHANGELSK, Russian Federation; Arkhangelsk; Russian Federation; ;  Telephone: (8182) 44-22-36; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1933
Institution Type:	Botanic Garden
Latitude:	64.5369
Longitude:	40.5655
Special Collections:	Acer, Malus, Rosa, Crataegus, Ribes etc.
