ID:	6
Name:	University of Alberta Botanic Garden 
"garden-photo"> <img src="/photos/6/KurimotoJapaneseGarden_200x.jpg" alt="Kurimoto Japanese Garden at the University of Alberta Botanic Garden" /> Kurimoto Japanese Garden at the University of Alberta Botanic Garden  About the University of Alberta Botanic Garden The University of Alberta Botanic Garden http:	//botanicgarden.ualberta.ca/ is a 240 acre (97 hectare) property located 15 minutes SW of Edmonton, Alberta, Canada. A unit of the Faculty of Agricultural, Life and Environmental Sciences at the U of A, the Botanic Garden features cultivated gardens and plant collections, indoor showhouses, and extensive nature trails.
Fax:	(780) 987-4141
Info:	  Canada - Alberta - Parkland County  ;Garden Information;  Institution Code: ALTA; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	uabg.info@ualberta.ca
Telephone:	(780) 987-3054
Administration Staff Number:	5
Curator's Name:	Kenneth Willis, Head of Horticulture
Director's Name:	Dr. Lee Foote, Director
Educational Staff Number:	4
Horticultural Staff Number:	5
Plant Records Officer's Name:	Justine Jenkins
Research Staff Number:	2
Altitude:	1300.00 Metres
Annual Rainfall:	66 mm
Date founded:	1959
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	53.40844
Longitude:	-113.75736
Natural Vegetation Area:	Yes
Total Area:	97 Hectares
Total area of glasshouses:	90 Metres
Total area of shadehouses:	150 Metres
Arboretum:	Yes
Arboretum Size:	4
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	70000
Number of Volunteers:	150
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
ABS Policy:	No
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Caragana, Gentiana, Geranium, Paeonia, Populus, Potentilla fruiticosa cvs, Primula, shrub roses, Thuja occidentalis cvs, dwarf Pinus and Picea cvs, Medicago spp. n seed bank.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	No
Agriculture:	Yes
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	No
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	Yes
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
