ID:	90
Name:	Glasgow Botanic Gardens 
Curator's Name:	Mr Will Ritchie
Director's Name:	Mr. Ewen Donaldson (General Manager)
Info:	  United Kingdom - Glasgow  ;Garden Information;  Institution Code: GBG; International Agenda Registration: Yes; BGCI Member: Yes; About the Glasgow Botanic Gardens A small municipal botanic garden located in the west end of Glasgow. The extensive glasshouses display a wide range of temperate and tropical plants. The grounds are very popular in summer attracting large numbers of visitors from the local area. The River Kelvin runs through the garden and their is an extensive sytem of high quality paths to encourage visitors to explore the site.;  Main Address:; Glasgow Botanic Gardens; 730 Great Western Road, Glasgow G12 0UE, U.K.; Glasgow; United Kingdom; ;  Telephone: 44 (0)141 276 1614; Fax: 44 (0)141 276 1615; URL: <a target="_blank" href="http://www.glasgowbotanicgardens.com/">http://www.glasgowbotanicgardens.com/; Primary Email: gbg@glasgow.gov.uk ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1817
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	55.878535
Longitude:	-4.288232
Natural Vegetation Area:	Yes
Total Area:	17 Hectares
Total area of glasshouses:	5500 Metres
Arboretum:	Yes
Arboretum Size:	2
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	450000
Number of Volunteers:	20
Open to public:	Yes
Cultivation Taxa Num:	10000
Special Collections:	Orchidaceae, Begoniaceae, Rosaceae, Compositae, Cactaceae, Bromeliaceae, Gesneriaceae, Piperaceae, Dicksoniaceae, Cyathaceae, Osmundaceae, Betulaceae. Begonia, Dendrobium, Cattleya, Paphiopedilum, Cymbidium, Phragmipedium, Peperomia, tree ferns, filmy ferns
Reintroduction Programme:	No
Plant Breeding:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
