ID:	2042
Name:	Fairy Lake Botanical Garden, Shenzhen & Chinese Academy of Sciences 
Fax:	86 (0)755 2570 4480
Info:	  China - Guangdong - Shenzhen  ;Garden Information;  Institution Code: SHENZ; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	donghui@szbg.ac.cn
Telephone:	86 (0)755 2570 4480
Curator's Name:	Zhang Li
Director's Name:	Mr. Yang Yi-Bao
Plant Records Officer's Name:	JIN Hong
Altitude:	300.00 Metres
Annual Rainfall:	1933 mm
Date founded:	1983
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	22.57
Local Address:	中国广东省深圳市莲塘仙湖路160号，邮编 518004
Locality:	Information
Longitude:	114.01
Natural Vegetation Area:	Yes
Total Area:	546 Hectares
Arboretum:	Yes
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	4000000
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Cultivation Taxa Num:	8600
Invasive Species Monitoring:	Yes
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	Yes
Pharmacology:	Yes
Plant Breeding:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
